"lang"
{
    "Language"    "english"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_mana_regen"    "MANA REGEN PER KILL:"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_hero_multiplier"    "HERO KILL REGEN MULTIPLIER:"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_regen_duration"    "REGEN DURATION:"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_custom"    "Heartstopper Aura"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_damage_effect_custom"    "Heartstopper Aura"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_damage_effect_custom_Description"    "Losing a percentage of health every second while near Necrophos."
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_custom"    "Heartstopper Regen"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_custom_Description"    "Temporarily gaining %fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% health regen and %fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen per second."
        "DOTA_Tooltip_modifier_pregame_stunned"                     "Pregame Countdown"

		// Modified Heroes

        "DOTA_Tooltip_ability_alchemist_goblins_greed_custom"    					"Greevil's Greed"
        "DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Description"    "<font color='#70EA72'>Alchemist synthesizes additional gold. He gains bonus gold from captured orbs.</font>"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_bonus_orb_gold"    "BONUS ORB GOLD:"
        "DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Lore"    "While it is not a mountain, Razzil has mastered the conversion of smaller compounds to line his pockets."


		"DOTA_Tooltip_ability_undying_flesh_golem_Shard_Description"		"Causes Undying to spawn a zombie on attack while transformed. Subsequent attacks on a unit that already has a zombie will increase the zombie's attack speed and health."

        "DOTA_Tooltip_Ability_chen_soul_persuasion"    								"Soul Persuasion"
        "DOTA_Tooltip_chen_soul_persuasion_passive"    "Soul Persuasion Souls"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_Description"    "<font color='#70EA72'>Chen gradually accumulates souls over time. After accumulating enough souls, he can use them to summon a random neutral creep. The more souls are used, the stronger the summoned creep will be.</font><br><br><font color='#70EA72'>Killing an enemy hero immediately grants</font> %souls_per_kill% <font color='#70EA72'>souls.</font>"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"    "MAXIMUM SOULS:"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"    "INTERVAL FOR GAIN SOULS:"
        "DOTA_Tooltip_ability_chen_soul_persuasion_shard_description"    "Increases maximum souls count."
        "DOTA_Tooltip_ability_chen_soul_persuasion_creeps_max_summoned"    "MAX CREEP COUNT:"
        "DOTA_Tooltip_ability_chen_soul_persuasion_creeps_with_aghanim"    "CREEPS WITH SCEPTER:"
        "DOTA_Tooltip_ability_chen_soul_persuasion_movement_speed_bonus"    "CREEP BONUS MOVEMENT SPEED:"
        "DOTA_Tooltip_ability_chen_soul_persuasion_damage_bonus"    "CREEP BONUS DAMAGE:"
        "DOTA_Tooltip_ability_chen_soul_persuasion_health_min"    "MIN HEALTH:"
        "dota_chen_soul_persuasion_not_enough_souls"    "Not Enough Souls"

        "DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"    "{s:value} seconds for soul gain interval for Soul Persuasion"

        "DOTA_Tooltip_ability_chen_soul_persuasion_scepter_description"         "Grants persuaded creeps Martyrdom ability. Sacrifice the life of this unit to heal any ally with the current level of Hand of God."


        "DOTA_Tooltip_ability_special_bonus_unique_chen_soul_persuasion_movement_speed"      "+{s:bonus_movement_speed_bonus} Soul Persuasion Creep Bonus Movement Speed"

        "DOTA_Tooltip_ability_clinkz_death_pact_custom"		"Death Pact"
		"DOTA_Tooltip_ability_clinkz_death_pact_custom_Description"		"Clinkz consumes the target enemy unit or friendly unit, gaining max health and damage based on its current health. Does not take Clinkz out of Skeleton Walk."
        "DOTA_Tooltip_ability_clinkz_death_pact_custom_Lore"    		"Sutherex' bond of life and death has become a part of Clinkz, and his old bones are refreshed with repetition of the pact on lesser beings."
        "DOTA_Tooltip_ability_clinkz_death_pact_custom_duration"							"DURATION:"
		"DOTA_Tooltip_ability_clinkz_death_pact_custom_health_gain_pct"						"%BONUS HEALTH:"
		"DOTA_Tooltip_ability_clinkz_death_pact_custom_damage_gain_pct"						"%BONUS DAMAGE:"
		"DOTA_Tooltip_modifier_clinkz_death_pact_custom"						"Death Pact"
		"DOTA_Tooltip_modifier_clinkz_death_pact_custom_Description"			"Max health increased by %dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS% and bonus damage increased by %dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%."

		"DOTA_Tooltip_ability_clinkz_wind_walk_custom"											"Skeleton Walk"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Description"								"Clinkz moves invisibly through units until the moment he attacks or uses items."
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_shard_description"						"Causes Skeleton Walk to create two Burning Army Skeletons."
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Lore"										"With a burst of fire and puff of smoke, the Bone Fletcher was nowhere to be seen."
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Note0"									"Will not break most channeling of spells or items upon activation."
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Note1"									"Has a fadetime of %fade_time% seconds."
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_duration"									"DURATION:"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_move_speed_bonus_pct"						"%BONUS MOVEMENT SPEED:"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_custom"											"Skeleton Walk"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_custom_Description"								"Invisible, and movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%.  Can move through units."

        "DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"    "Consumes an enemy or neutral creep, acquiring any special abilities that it possessed."
        "DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"    "Lucifer's appetite and greed are never sated."
        "DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold_per_minute"    "BONUS GOLD PER MINUTE:"
        "DOTA_Tooltip_ability_doom_bringer_devour_custom_health_regen"    "REGENERATION RATE:"
        "DOTA_Tooltip_ability_devour_speed_aura"    "#DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"
        "DOTA_Tooltip_ability_devour_speed_aura_Description"    "#DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"
        "DOTA_Tooltip_ability_devour_speed_aura_bonus_movement_speed"    "%MOVE SPEED:"
        "DOTA_Tooltip_ability_devour_speed_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_speed_aura_buff"    "#DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"
        "DOTA_Tooltip_modifier_devour_speed_aura_buff_Description"    "Movement speed increased by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_devour_cloak_aura"    "#DOTA_Tooltip_ability_mudgolem_cloak_aura"
        "DOTA_Tooltip_ability_devour_cloak_aura_Description"    "#DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"
        "DOTA_Tooltip_ability_devour_cloak_aura_bonus_magical_armor"    "%HERO MAGIC RESISTANCE:"
		"DOTA_Tooltip_ability_devour_cloak_aura_bonus_magical_armor_creeps"    "%CREEP MAGIC RESISTANCE:"
        "DOTA_Tooltip_ability_devour_cloak_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_cloak_aura_buff"    "#DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"
        "DOTA_Tooltip_modifier_devour_cloak_aura_buff_Description"    "Magic resistance increased by %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%."
        "DOTA_Tooltip_ability_devour_endurance_aura"    "#DOTA_Tooltip_ability_centaur_khan_endurance_aura"
        "DOTA_Tooltip_ability_devour_endurance_aura_Description"    "#DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"
        "DOTA_Tooltip_ability_devour_endurance_aura_bonus_attack_speed"    "ATTACK SPEED:"
        "DOTA_Tooltip_ability_devour_endurance_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_endurance_aura_buff"    "#DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"
        "DOTA_Tooltip_modifier_devour_endurance_aura_buff_Description"    "Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
        "DOTA_Tooltip_ability_devour_command_aura"    "#DOTA_Tooltip_ability_alpha_wolf_command_aura"
        "DOTA_Tooltip_ability_devour_command_aura_Description"    "#DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"
        "DOTA_Tooltip_ability_devour_command_aura_bonus_damage_pct"    "%BONUS DAMAGE:"
        "DOTA_Tooltip_ability_devour_command_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_command_aura_buff"    "#DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"
        "DOTA_Tooltip_modifier_devour_command_aura_buff_Description"    "Damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
        "DOTA_Tooltip_ability_devour_toughness_aura"    "#DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"
        "DOTA_Tooltip_ability_devour_toughness_aura_Description"    "#DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"
        "DOTA_Tooltip_ability_devour_toughness_aura_bonus_armor"    "BONUS ARMOR:"
        "DOTA_Tooltip_ability_devour_toughness_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_toughness_aura_buff"    "#DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"
        "DOTA_Tooltip_modifier_devour_toughness_aura_buff_Description"    "Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
        "DOTA_Tooltip_ability_devour_unholy_aura"    "#DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"
        "DOTA_Tooltip_ability_devour_unholy_aura_Description"    "#DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"
        "DOTA_Tooltip_ability_devour_unholy_aura_health_regen"    "HEALTH REGEN:"
        "DOTA_Tooltip_ability_devour_unholy_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_unholy_aura_buff"    "#DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"
        "DOTA_Tooltip_modifier_devour_unholy_aura_buff_Description"    "Health regeneration increased by %dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%."
        "DOTA_Tooltip_ability_devour_mana_aura"    "#DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"
        "DOTA_Tooltip_ability_devour_mana_aura_Description"    "#DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"
        "DOTA_Tooltip_ability_devour_mana_aura_mana_regen"    "MANA REGEN:"
        "DOTA_Tooltip_ability_devour_mana_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_mana_aura_buff"    "#DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"
        "DOTA_Tooltip_modifier_devour_mana_aura_buff_Description"    "Mana Regeneration increased by %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%."
		"DOTA_Tooltip_ability_devour_time_warp_aura"    "#DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura"
        "DOTA_Tooltip_ability_devour_time_warp_aura_Description"    "#DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_Description"
        "DOTA_Tooltip_ability_devour_time_warp_aura_bonus_cdr"    "COOLDOWN REDUCTION:"
        "DOTA_Tooltip_ability_devour_time_warp_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_time_warp_aura_buff"    "Time Warp"
        "DOTA_Tooltip_modifier_devour_time_warp_aura_buff_Description"    "Reduces all ability cooldowns by %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_devour_disarm"						"Steal Weapon"
		"DOTA_Tooltip_ability_devour_disarm_Description"			"Every third attack Kobold Soldier will disarm its target temporarily. Attack counter doesn't increase while ability is on cooldown."
		"DOTA_Tooltip_ability_devour_disarm_duration"				"DURATION:"
		"DOTA_Tooltip_modifier_devour_disarm"						"Steal Weapon"
        "DOTA_Tooltip_modifier_devour_disarm_Description"			"Preparing to disarm the target."
		"DOTA_Tooltip_ability_devour_break"							"Break"
		"DOTA_Tooltip_ability_devour_break_Description"				"Whenever Hill Troll Berserker attacks a unit it applies break to it."
		"DOTA_Tooltip_ability_devour_break_duration"				"DURATION:"
		"DOTA_Tooltip_ability_devour_heal_amp_aura"    "#DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura"
        "DOTA_Tooltip_ability_devour_heal_amp_aura_Description"    "#DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_Description"
        "DOTA_Tooltip_ability_devour_heal_amp_aura_heal_amp"    "%HEAL AMPLIFICATION:"
        "DOTA_Tooltip_ability_devour_heal_amp_aura_radius"    "RADIUS:"
        "DOTA_Tooltip_modifier_devour_heal_amp_aura_buff"    "Heal Amplification Aura"
        "DOTA_Tooltip_modifier_devour_heal_amp_aura_buff_Description"    "Heal Amplification increased by %dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE%%%."
		"DOTA_Tooltip_ability_devour_enrage_attack_speed"							"Death Throe: Rush"
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_Description"				"When Hellbear dies, all nearby allies go into a frenzy gaining attack speed for a short amount of time."
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_bonus_aspd"				"ATTACK SPEED:"
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_radius"					"RADIUS:"
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_duration"					"DURATION:"
		"DOTA_Tooltip_modifier_devour_enrage_attack_speed_buff"						"Potato Revenge"
		"DOTA_Tooltip_modifier_devour_enrage_attack_speed_buff_Description"			"Attack speed increased by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
		"DOTA_Tooltip_ability_devour_enrage_damage"									"Death Throe: Power"
		"DOTA_Tooltip_ability_devour_enrage_damage_Description"						"When Hellbear Smasher dies, all nearby allies go into a rampage gaining bonus attack damage for a short amount of time."
		"DOTA_Tooltip_ability_devour_enrage_damage_bonus_dmg_pct"					"%BASE ATTACK DAMAGE BONUS:"
		"DOTA_Tooltip_ability_devour_enrage_damage_radius"							"RADIUS:"
		"DOTA_Tooltip_ability_devour_enrage_damage_duration"						"DURATION:"
		"DOTA_Tooltip_modifier_devour_enrage_damage_buff"							"Tomato Revenge"
		"DOTA_Tooltip_modifier_devour_enrage_damage_buff_Description"				"Damage increased by %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_special_devour_ancients_chance"						"{s:value}% Devour Ancient Ability Chance"
		"DOTA_Tooltip_ability_devour_dragonhide_aura"								"#DOTA_Tooltip_ability_black_dragon_dragonhide_aura"
		"DOTA_Tooltip_ability_devour_dragonhide_aura_Description"					"#DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"
		"DOTA_Tooltip_ability_devour_dragonhide_aura_bonus_armor"					"BONUS ARMOR:"
		"DOTA_Tooltip_ability_devour_dragonhide_aura_radius"						"AURA RADIUS:"
		"DOTA_Tooltip_modifier_devour_dragonhide_aura_buff"							"Dragonhide Aura"
		"DOTA_Tooltip_modifier_devour_dragonhide_aura_buff_Description"				"Armor increased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."
		"DOTA_Tooltip_ability_devour_hp_aura"										"#DOTA_Tooltip_ability_granite_golem_hp_aura"
		"DOTA_Tooltip_ability_devour_hp_aura_Description"							"#DOTA_Tooltip_ability_granite_golem_hp_aura_Description"
		"DOTA_Tooltip_ability_devour_hp_aura_bonus_hp"								"BONUS HP PERCENTAGE:"
		"DOTA_Tooltip_ability_devour_hp_aura_radius"								"RADIUS:"
		"DOTA_Tooltip_modifier_devour_hp_aura_buff"									"Granite Aura"
		"DOTA_Tooltip_modifier_devour_hp_aura_buff_Description"						"Health increased by %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_devour_magic_amplification_aura"						"Magic Amplification Aura"
		"DOTA_Tooltip_ability_devour_magic_amplification_aura_Description"			"The Black Drakes' gaze makes enemies more susceptible to Spell Damage."
		"DOTA_Tooltip_ability_devour_magic_amplification_aura_spell_amp"			"%INCREASED SPELL DAMAGE RECEIVED:"
		"DOTA_Tooltip_ability_devour_magic_amplification_aura_radius"				"RADIUS:"
		"DOTA_Tooltip_modifier_devour_magic_amplification_aura_debuff"				"Magic Amplification Aura"
		"DOTA_Tooltip_modifier_devour_magic_amplification_aura_debuff_Description"	"Spell Damage received increased by %dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%."
		"DOTA_Tooltip_ability_devour_weakening_aura"								"Weakening Aura"
		"DOTA_Tooltip_ability_devour_weakening_aura_Description"					"The Rock Golem's imposing figure makes enemies more susceptible to Physical Damage."
		"DOTA_Tooltip_ability_devour_weakening_aura_armor_reduction"				"ARMOR REDUCTION:"
		"DOTA_Tooltip_ability_devour_weakening_aura_radius"							"RADIUS:"
		"DOTA_Tooltip_modifier_devour_weakening_aura_debuff"						"Weakening Aura"
		"DOTA_Tooltip_modifier_devour_weakening_aura_debuff_Description"			"Armor reduced by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%."

		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_Description"		"Silencer will permanently steal %dMODIFIER_PROPERTY_TOOLTIP% Intelligence from any enemy hero he kills."
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Note0"						""

    "DOTA_Tooltip_Ability_treant_generating_tree"    "Life Seed"
    "DOTA_Tooltip_treant_generating_tree_charges"    "Life Seed"
    "DOTA_Tooltip_Ability_treant_generating_tree_Description"    "<font color='#70EA72'>Plants a tree at the target point.<br><br>If auto-cast is toggled on and Life Seed has maximum charges, a tree will automatically be planted near yourself.</font>"
    "DOTA_Tooltip_Ability_treant_generating_tree_max_charges"    "MAX CHARGES:"
    "DOTA_Tooltip_Ability_treant_generating_tree_charge_cooldown"    "CHARGE COOLDOWN:"
    "DOTA_Tooltip_Ability_treant_generating_tree_tree_duration"    "TREE LIFE TIME:"

		"DOTA_Tooltip_ability_special_enchant_ancients_chance"						"Enchant Affects and Spawns Ancients ({s:value}% chance)"
		"DOTA_Tooltip_ability_enchantress_enchant_custom"							"Enchant"
