"lang"
{
    "Language"    "schinese"
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_hero_multiplier"    "英雄击杀回复乘数："
        "DOTA_Tooltip_ability_necrolyte_heartstopper_aura_custom_regen_duration"    "回复持续时间："
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_custom"    "竭心光环"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_damage_effect_custom"    "竭心光环"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_damage_effect_custom_Description"    "在靠近瘟疫法师时每秒都会损失一定比例的生命值。"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_custom"    "竭心光环回复"
        "DOTA_Tooltip_modifier_necrolyte_heartstopper_aura_counter_custom_Description"    "暂时获得每秒%fMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%的生命值回复与%fMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%的魔法值回复。"
        "DOTA_Tooltip_modifier_pregame_stunned"                     "游戏前倒计时"

		// Modified Heroes

        "DOTA_Tooltip_ability_alchemist_goblins_greed_custom"    					"贪魔的贪婪"
        "DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Description"    "<font color='#70EA72'>炼金术士会合成额外的金币。其将在捕获球体时获得金币加成。</font>"
		"DOTA_Tooltip_ability_alchemist_goblins_greed_custom_bonus_orb_gold"    "球体金币奖励："
        "DOTA_Tooltip_ability_alchemist_goblins_greed_custom_Lore"    "尽管对付不了一座山，但拉泽尔还是掌握着技术，能转化一些较小的化合物来填满他的荷包。"


		"DOTA_Tooltip_ability_undying_flesh_golem_Shard_Description"		"使得转变后的不朽尸王在攻击时生成一个僵尸。对于一个已有僵尸单位的后续攻击将提高僵尸的攻击速度和生命值。"

        "DOTA_Tooltip_Ability_chen_soul_persuasion"    								"灵魂劝化"
        "DOTA_Tooltip_chen_soul_persuasion_passive"    "灵魂劝化灵魂"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_Description"    "<font color='#70EA72'>陈逐渐积累灵魂。在积累了足够的灵魂后，他可使用灵魂来召唤随机小兵。使用的灵魂越多，召唤而来的小兵就越强。</font><br><br><font color='#70EA72'>击杀地方英雄将立即提供</font>%souls_per_kill%<font color='#70EA72'>灵魂。</font>"
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_limit"    "最大灵魂："
        "DOTA_Tooltip_Ability_chen_soul_persuasion_souls_tick_rate"    "灵魂获取间歇："
        "DOTA_Tooltip_ability_chen_soul_persuasion_shard_description"    "提高最大灵魂数量。"
        "DOTA_Tooltip_ability_chen_soul_persuasion_creeps_max_summoned"    "最大小兵计数："
        "DOTA_Tooltip_ability_chen_soul_persuasion_creeps_with_aghanim"    "神杖小兵："
        "DOTA_Tooltip_ability_chen_soul_persuasion_movement_speed_bonus"    "小兵移动速度加成："
        "DOTA_Tooltip_ability_chen_soul_persuasion_damage_bonus"    "小兵伤害加成："
        "DOTA_Tooltip_ability_chen_soul_persuasion_health_min"    "最低生命值："
        "dota_chen_soul_persuasion_not_enough_souls"    "没有足够的灵魂"

        "DOTA_Tooltip_ability_special_chen_soul_persuasion_tickrate"    "灵魂劝化有{s:value}秒的灵魂获取间隔"

        "DOTA_Tooltip_ability_chen_soul_persuasion_scepter_description"         "为被劝化的小兵提供殉道技能。献祭这个单位的生命，以当前等级的上帝之手治疗任意友军。"


        "DOTA_Tooltip_ability_special_bonus_unique_chen_soul_persuasion_movement_speed"      "+{s:bonus_movement_speed_bonus}灵魂劝化小兵移动速度加成"

        "DOTA_Tooltip_ability_clinkz_death_pact_custom"		"死亡契约"
		"DOTA_Tooltip_ability_clinkz_death_pact_custom_Description"		"克林克兹消化敌方或友方单位目标，根据其当前生命值获得最大生命值和攻击力加成。不会从骨隐步中移出克林克兹。"
        "DOTA_Tooltip_ability_clinkz_death_pact_custom_Lore"    		"萨瑟雷克斯的死亡契约已经成了克林克兹的一部分，他通过杀死那些低等生物来使自己的枯骨获得新生。"
        "DOTA_Tooltip_ability_clinkz_death_pact_custom_duration"							"持续时间："
		"DOTA_Tooltip_ability_clinkz_death_pact_custom_health_gain_pct"						"%额外生命："
		"DOTA_Tooltip_ability_clinkz_death_pact_custom_damage_gain_pct"						"%伤害加成："
		"DOTA_Tooltip_modifier_clinkz_death_pact_custom"						"死亡契约"
		"DOTA_Tooltip_modifier_clinkz_death_pact_custom_Description"			"最大生命值增加%dMODIFIER_PROPERTY_EXTRA_HEALTH_BONUS%，伤害加成增加%dMODIFIER_PROPERTY_PREATTACK_BONUS_DAMAGE%。"

		"DOTA_Tooltip_ability_clinkz_wind_walk_custom"											"骨隐步"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Description"								"使克林克兹能在隐形状态下移动，攻击或使用物品时现形。"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_shard_description"						"让骨隐步生成两个燃烧之军骷髅。"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Lore"										"随着火焰的爆裂和烟雾的升起，骷髅弓箭手的身形遁于无形。"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Note0"									"施法时不会打断大部分的持续施法技能或物品使用。"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_Note1"									"具有%fade_time%秒的渐隐时间。"
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_duration"									"持续时间："
		"DOTA_Tooltip_ability_clinkz_wind_walk_custom_move_speed_bonus_pct"						"%移动速度加成："
		"DOTA_Tooltip_modifier_clinkz_wind_walk_custom"											"骨隐步"
		"DOTA_Tooltip_modifier_clinkz_wind_walk_custom_Description"								"隐身，且移动速度提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。  可穿过单位。"

        "DOTA_Tooltip_ability_doom_bringer_devour_custom_Description"    "吞噬一个敌军或中立生物，获得其特殊技能。"
        "DOTA_Tooltip_ability_doom_bringer_devour_custom_Lore"    "路西法的食欲和贪婪永远不会得到满足。"
        "DOTA_Tooltip_ability_doom_bringer_devour_custom_bonus_gold_per_minute"    "每分钟金币奖励："
        "DOTA_Tooltip_ability_doom_bringer_devour_custom_health_regen"    "回复速率："
        "DOTA_Tooltip_ability_devour_speed_aura"    "#DOTA_Tooltip_ability_kobold_taskmaster_speed_aura"
        "DOTA_Tooltip_ability_devour_speed_aura_Description"    "#DOTA_Tooltip_ability_kobold_taskmaster_speed_aura_Description"
        "DOTA_Tooltip_ability_devour_speed_aura_bonus_movement_speed"    "%移动速度："
        "DOTA_Tooltip_ability_devour_speed_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_speed_aura_buff"    "#DOTA_Tooltip_modifier_kobold_taskmaster_speed_aura_bonus"
        "DOTA_Tooltip_modifier_devour_speed_aura_buff_Description"    "移动速度已提升%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%。"
        "DOTA_Tooltip_ability_devour_cloak_aura"    "#DOTA_Tooltip_ability_mudgolem_cloak_aura"
        "DOTA_Tooltip_ability_devour_cloak_aura_Description"    "#DOTA_Tooltip_ability_mudgolem_cloak_aura_Description"
        "DOTA_Tooltip_ability_devour_cloak_aura_bonus_magical_armor"    "%英雄魔法抗性："
		"DOTA_Tooltip_ability_devour_cloak_aura_bonus_magical_armor_creeps"    "%小兵魔法抗性："
        "DOTA_Tooltip_ability_devour_cloak_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_cloak_aura_buff"    "#DOTA_Tooltip_modifier_mudgolem_cloak_aura_bonus"
        "DOTA_Tooltip_modifier_devour_cloak_aura_buff_Description"    "魔法抗性提高了%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%。"
        "DOTA_Tooltip_ability_devour_endurance_aura"    "#DOTA_Tooltip_ability_centaur_khan_endurance_aura"
        "DOTA_Tooltip_ability_devour_endurance_aura_Description"    "#DOTA_Tooltip_ability_centaur_khan_endurance_aura_Description"
        "DOTA_Tooltip_ability_devour_endurance_aura_bonus_attack_speed"    "攻击速度："
        "DOTA_Tooltip_ability_devour_endurance_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_endurance_aura_buff"    "#DOTA_Tooltip_modifier_centaur_khan_endurance_aura_bonus"
        "DOTA_Tooltip_modifier_devour_endurance_aura_buff_Description"    "攻击速度提高%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
        "DOTA_Tooltip_ability_devour_command_aura"    "#DOTA_Tooltip_ability_alpha_wolf_command_aura"
        "DOTA_Tooltip_ability_devour_command_aura_Description"    "#DOTA_Tooltip_ability_alpha_wolf_command_aura_Description"
        "DOTA_Tooltip_ability_devour_command_aura_bonus_damage_pct"    "%伤害加成："
        "DOTA_Tooltip_ability_devour_command_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_command_aura_buff"    "#DOTA_Tooltip_modifier_alpha_wolf_command_aura_bonus"
        "DOTA_Tooltip_modifier_devour_command_aura_buff_Description"    "伤害提升%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
        "DOTA_Tooltip_ability_devour_toughness_aura"    "#DOTA_Tooltip_ability_enraged_wildkin_toughness_aura"
        "DOTA_Tooltip_ability_devour_toughness_aura_Description"    "#DOTA_Tooltip_ability_enraged_wildkin_toughness_aura_Description"
        "DOTA_Tooltip_ability_devour_toughness_aura_bonus_armor"    "护甲加成："
        "DOTA_Tooltip_ability_devour_toughness_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_toughness_aura_buff"    "#DOTA_Tooltip_modifier_enraged_wildkin_toughness_aura_bonus"
        "DOTA_Tooltip_modifier_devour_toughness_aura_buff_Description"    "护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
        "DOTA_Tooltip_ability_devour_unholy_aura"    "#DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura"
        "DOTA_Tooltip_ability_devour_unholy_aura_Description"    "#DOTA_Tooltip_ability_satyr_hellcaller_unholy_aura_Description"
        "DOTA_Tooltip_ability_devour_unholy_aura_health_regen"    "生命回复："
        "DOTA_Tooltip_ability_devour_unholy_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_unholy_aura_buff"    "#DOTA_Tooltip_modifier_satyr_hellcaller_unholy_aura_bonus"
        "DOTA_Tooltip_modifier_devour_unholy_aura_buff_Description"    "生命值回复提升%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT%。"
        "DOTA_Tooltip_ability_devour_mana_aura"    "#DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura"
        "DOTA_Tooltip_ability_devour_mana_aura_Description"    "#DOTA_Tooltip_ability_forest_troll_high_priest_mana_aura_Description"
        "DOTA_Tooltip_ability_devour_mana_aura_mana_regen"    "魔法回复："
        "DOTA_Tooltip_ability_devour_mana_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_mana_aura_buff"    "#DOTA_Tooltip_modifier_forest_troll_high_priest_mana_aura_bonus"
        "DOTA_Tooltip_modifier_devour_mana_aura_buff_Description"    "魔法回复提升%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%。"
		"DOTA_Tooltip_ability_devour_time_warp_aura"    "#DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura"
        "DOTA_Tooltip_ability_devour_time_warp_aura_Description"    "#DOTA_Tooltip_ability_frostbitten_golem_time_warp_aura_Description"
        "DOTA_Tooltip_ability_devour_time_warp_aura_bonus_cdr"    "冷却时间减少："
        "DOTA_Tooltip_ability_devour_time_warp_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_time_warp_aura_buff"    "时间扭曲"
        "DOTA_Tooltip_modifier_devour_time_warp_aura_buff_Description"    "降低%dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE%%%的所有技能冷却时间。"
		"DOTA_Tooltip_ability_devour_disarm"						"偷窃武器"
		"DOTA_Tooltip_ability_devour_disarm_Description"			"每到第三次攻击，狗头人士兵就会暂时缴械目标。攻击计数在技能冷却期间不会增加。"
		"DOTA_Tooltip_ability_devour_disarm_duration"				"持续时间："
		"DOTA_Tooltip_modifier_devour_disarm"						"偷窃武器"
        "DOTA_Tooltip_modifier_devour_disarm_Description"			"准备缴械目标。"
		"DOTA_Tooltip_ability_devour_break"							"破坏"
		"DOTA_Tooltip_ability_devour_break_Description"				"丘陵巨魔狂战士攻击单位时就会施加破坏效果。"
		"DOTA_Tooltip_ability_devour_break_duration"				"持续时间："
		"DOTA_Tooltip_ability_devour_heal_amp_aura"    "#DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura"
        "DOTA_Tooltip_ability_devour_heal_amp_aura_Description"    "#DOTA_Tooltip_ability_forest_troll_high_priest_heal_amp_aura_Description"
        "DOTA_Tooltip_ability_devour_heal_amp_aura_heal_amp"    "%生命加强："
        "DOTA_Tooltip_ability_devour_heal_amp_aura_radius"    "范围："
        "DOTA_Tooltip_modifier_devour_heal_amp_aura_buff"    "治疗增强光环"
        "DOTA_Tooltip_modifier_devour_heal_amp_aura_buff_Description"    "治疗增强提高%dMODIFIER_PROPERTY_HEAL_AMPLIFY_PERCENTAGE_SOURCE%%%。"
		"DOTA_Tooltip_ability_devour_enrage_attack_speed"							"临死之痛：神速"
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_Description"				"地狱熊怪阵亡时，附近所有友军进入暴走状态，短时间内获得攻击速度。"
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_bonus_aspd"				"攻击速度："
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_radius"					"范围："
		"DOTA_Tooltip_ability_devour_enrage_attack_speed_duration"					"持续时间："
		"DOTA_Tooltip_modifier_devour_enrage_attack_speed_buff"						"马铃薯复仇"
		"DOTA_Tooltip_modifier_devour_enrage_attack_speed_buff_Description"			"攻击速度提高%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%。"
		"DOTA_Tooltip_ability_devour_enrage_damage"									"临死之痛：力量"
		"DOTA_Tooltip_ability_devour_enrage_damage_Description"						"地狱熊怪粉碎者阵亡时，附近所有友军进入狂暴状态，短时间内获得攻击伤害加成。"
		"DOTA_Tooltip_ability_devour_enrage_damage_bonus_dmg_pct"					"%基础攻击伤害加成："
		"DOTA_Tooltip_ability_devour_enrage_damage_radius"							"范围："
		"DOTA_Tooltip_ability_devour_enrage_damage_duration"						"持续时间："
		"DOTA_Tooltip_modifier_devour_enrage_damage_buff"							"西红柿复仇"
		"DOTA_Tooltip_modifier_devour_enrage_damage_buff_Description"				"伤害提升%dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_special_devour_ancients_chance"						"{s:value}%吞噬远古技能几率"
		"DOTA_Tooltip_ability_devour_dragonhide_aura"								"#DOTA_Tooltip_ability_black_dragon_dragonhide_aura"
		"DOTA_Tooltip_ability_devour_dragonhide_aura_Description"					"#DOTA_Tooltip_ability_black_dragon_dragonhide_aura_Description"
		"DOTA_Tooltip_ability_devour_dragonhide_aura_bonus_armor"					"护甲加成："
		"DOTA_Tooltip_ability_devour_dragonhide_aura_radius"						"光环范围："
		"DOTA_Tooltip_modifier_devour_dragonhide_aura_buff"							"龙肤光环"
		"DOTA_Tooltip_modifier_devour_dragonhide_aura_buff_Description"				"护甲提升%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"
		"DOTA_Tooltip_ability_devour_hp_aura"										"#DOTA_Tooltip_ability_granite_golem_hp_aura"
		"DOTA_Tooltip_ability_devour_hp_aura_Description"							"#DOTA_Tooltip_ability_granite_golem_hp_aura_Description"
		"DOTA_Tooltip_ability_devour_hp_aura_bonus_hp"								"生命值加成百分比："
		"DOTA_Tooltip_ability_devour_hp_aura_radius"								"范围："
		"DOTA_Tooltip_modifier_devour_hp_aura_buff"									"磐石光环"
		"DOTA_Tooltip_modifier_devour_hp_aura_buff_Description"						"生命值提升%dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_devour_magic_amplification_aura"						"魔法增强光环"
		"DOTA_Tooltip_ability_devour_magic_amplification_aura_Description"			"黑蜉蝣的凝视让敌人更难抵挡法术伤害。"
		"DOTA_Tooltip_ability_devour_magic_amplification_aura_spell_amp"			"%受到的法术伤害提高："
		"DOTA_Tooltip_ability_devour_magic_amplification_aura_radius"				"范围："
		"DOTA_Tooltip_modifier_devour_magic_amplification_aura_debuff"				"魔法增强光环"
		"DOTA_Tooltip_modifier_devour_magic_amplification_aura_debuff_Description"	"受到的法术伤害提高%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%。"
		"DOTA_Tooltip_ability_devour_weakening_aura"								"弱化光环"
		"DOTA_Tooltip_ability_devour_weakening_aura_Description"					"岩石傀儡的形象富有压迫感，让敌人更难抵挡物理伤害。"
		"DOTA_Tooltip_ability_devour_weakening_aura_armor_reduction"				"护甲降低："
		"DOTA_Tooltip_ability_devour_weakening_aura_radius"							"范围："
		"DOTA_Tooltip_modifier_devour_weakening_aura_debuff"						"弱化光环"
		"DOTA_Tooltip_modifier_devour_weakening_aura_debuff_Description"			"护甲降低%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%。"

		"DOTA_Tooltip_modifier_silencer_glaives_of_wisdom_Description"		"沉默术士将从被其击杀的敌方英雄身上永久性偷取%dMODIFIER_PROPERTY_TOOLTIP%智力。"
		"DOTA_Tooltip_ability_silencer_glaives_of_wisdom_Note0"						""

    "DOTA_Tooltip_Ability_treant_generating_tree"    "生命种子"
    "DOTA_Tooltip_treant_generating_tree_charges"    "生命种子"
    "DOTA_Tooltip_Ability_treant_generating_tree_Description"    "<font color='#70EA72'>在目标位置种下一棵树。<br><br>如果开启了自动施放，且生命种子处于最大充能状态，那么将会自动在你附近种下一棵树。</font>"
    "DOTA_Tooltip_Ability_treant_generating_tree_max_charges"    "最大充能："
    "DOTA_Tooltip_Ability_treant_generating_tree_charge_cooldown"    "充能冷却时间："
    "DOTA_Tooltip_Ability_treant_generating_tree_tree_duration"    "树木生命时间："

		"DOTA_Tooltip_ability_special_enchant_ancients_chance"						"魅惑影响且生成远古生物（{s:value}%几率）"
		"DOTA_Tooltip_ability_enchantress_enchant_custom"							"附魔"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Description"				"魅惑魔女诱惑一个敌人。如果目标是英雄，其移动速度将会被减缓。如果目标是非英雄单位，其将会被魅惑魔女控制，并且攻击力和最大生命值得到提升。\n\n驱散类型：基础驱散"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Lore"						"作为森林真正的管家，无论是卑贱的巨魔还是强大的半人马，爱由莎都会和他们成为朋友。"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Note0"						"可转换幻象。"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_Note1"						"可对自己施放。"
		"DOTA_Tooltip_ability_enchantress_enchant_custom_slow_movement_speed"		"%英雄移动速度减缓："
